List all functions excluding CMwNod types (unique function names only)

Duplicates: 31 nonVirtualDuplicates: 31

void __stdcall __ArrayUnwind(void *,unsigned int,int,void (__thiscall*)(void *)) - 004030E3
int __cdecl __crtCompareStringA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char const *,int,char const *,int,int) - 004162B1
int __cdecl __crtGetLocaleInfoA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char *,int,int) - 0040BAB5
int __cdecl __crtGetLocaleInfoW_stat(struct localeinfo_struct *,unsigned long,unsigned long,wchar_t *,int,int) - 0040B93F
int __cdecl __crtGetStringTypeA_stat(struct localeinfo_struct *,unsigned long,char const *,int,unsigned short *,int,int,int) - 0040DACE
int __cdecl __crtGetStringTypeW_stat(struct localeinfo_struct *,unsigned long,wchar_t const *,int,unsigned short *,int,int) - 00415210
int __cdecl __crtLCMapStringA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char const *,int,char *,int,int,int) - 0040D6E9
int __cdecl __crtLCMapStringW_stat(struct localeinfo_struct *,unsigned long,unsigned long,wchar_t const *,int,wchar_t *,int,int) - 009CA890
long __stdcall __CxxUnhandledExceptionFilter(struct _EXCEPTION_POINTERS *) - 00408258
unsigned long __cdecl __InitClassInfo_CSceneObject(class CMwClassInfo &) - 007B56A0
unsigned long __cdecl __InitClassInfo_CSceneObjectLink(class CMwClassInfo &) - 007B5E60
unsigned long __cdecl __InitClassInfo_CScenePath(class CMwClassInfo &) - 007D23E0
unsigned long __cdecl __InitClassInfo_CScenePickerManager(class CMwClassInfo &) - 007DB1E0
unsigned long __cdecl __InitClassInfo_CScenePoc(class CMwClassInfo &) - 007DD1D0
unsigned long __cdecl __InitClassInfo_CSceneSector(class CMwClassInfo &) - 007EE9E0
unsigned long __cdecl __InitClassInfo_CSceneSoundManager(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CSceneSoundSource(class CMwClassInfo &) - 007BC210
unsigned long __cdecl __InitClassInfo_CSceneToy(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CSceneToyBird(class CMwClassInfo &) - 00812440
unsigned long __cdecl __InitClassInfo_CSceneToyBoat(class CMwClassInfo &) - 007DD690
unsigned long __cdecl __InitClassInfo_CSceneToyBroomstick(class CMwClassInfo &) - 008257D0
unsigned long __cdecl __InitClassInfo_CSceneToyCharacter(class CMwClassInfo &) - 007FEA10
unsigned long __cdecl __InitClassInfo_CSceneToyCharacterDesc(class CMwClassInfo &) - 00827030
unsigned long __cdecl __InitClassInfo_CSceneToyCharacterTuning(class CMwClassInfo &) - 008089A0
unsigned long __cdecl __InitClassInfo_CSceneToyCharacterTunings(class CMwClassInfo &) - 00808F90
unsigned long __cdecl __InitClassInfo_CSceneToyDisplayGraph(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CSceneToyDisplayHistogram(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CSceneToyDisplayProgress(class CMwClassInfo &) - 0081FEC0
unsigned long __cdecl __InitClassInfo_CSceneToyFilaments(class CMwClassInfo &) - 00819730
unsigned long __cdecl __InitClassInfo_CSceneToyLeash(class CMwClassInfo &) - 0080F8E0
unsigned long __cdecl __InitClassInfo_CSceneToyMotorbike(class CMwClassInfo &) - 0081AA20
unsigned long __cdecl __InitClassInfo_CSceneToyRock(class CMwClassInfo &) - 00823A70
unsigned long __cdecl __InitClassInfo_CSceneToySea(class CMwClassInfo &) - 007D6340
unsigned long __cdecl __InitClassInfo_CSceneToySeaHoule(class CMwClassInfo &) - 00829920
unsigned long __cdecl __InitClassInfo_CSceneToySeaHouleFixe(class CMwClassInfo &) - 008343C0
unsigned long __cdecl __InitClassInfo_CSceneToySeaHouleTable(class CMwClassInfo &) - 00828430
unsigned long __cdecl __InitClassInfo_CSceneToyStem(class CMwClassInfo &) - 00803F70
unsigned long __cdecl __InitClassInfo_CSceneToySubway(class CMwClassInfo &) - 008103C0
unsigned long __cdecl __InitClassInfo_CSceneToyTrain(class CMwClassInfo &) - 008068A0
unsigned long __cdecl __InitClassInfo_CSceneTrafficGraph(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CSceneTrafficPath(class CMwClassInfo &) - 007F08C0
unsigned long __cdecl __InitClassInfo_CSceneVehicle(class CMwClassInfo &) - 007C8980
unsigned long __cdecl __InitClassInfo_CSceneVehicleBall(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CSceneVehicleBallTuning(class CMwClassInfo &) - 00826320
unsigned long __cdecl __InitClassInfo_CSceneVehicleCar(class CMwClassInfo &) - 007BC700
unsigned long __cdecl __InitClassInfo_CSceneVehicleCarTuning(class CMwClassInfo &) - 007F32C0
unsigned long __cdecl __InitClassInfo_CSceneVehicleEmitter(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CSceneVehicleEnvironment(class CMwClassInfo &) - 007FDFC0
unsigned long __cdecl __InitClassInfo_CSceneVehicleGlider(class CMwClassInfo &) - 00807B30
unsigned long __cdecl __InitClassInfo_CSceneVehicleGliderTuning(class CMwClassInfo &) - 00821700
unsigned long __cdecl __InitClassInfo_CSceneVehicleMaterial(class CMwClassInfo &) - 007FD6C0
unsigned long __cdecl __InitClassInfo_CSceneVehicleMaterialGroup(class CMwClassInfo &) - 00826E60
unsigned long __cdecl __InitClassInfo_CSceneVehicleSpeedBoat(class CMwClassInfo &) - 00814250
unsigned long __cdecl __InitClassInfo_CSceneVehicleSpeedBoatTuning(class CMwClassInfo &) - 00824EF0
unsigned long __cdecl __InitClassInfo_CSceneVehicleStruct(class CMwClassInfo &) - 007F7A50
unsigned long __cdecl __InitClassInfo_CSceneVehicleTuning(class CMwClassInfo &) - 00833AE0
unsigned long __cdecl __InitClassInfo_CSceneVehicleTunings(class CMwClassInfo &) - 007FD090
unsigned long __cdecl __InitClassInfo_CSystemCmdAssert(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CSystemCmdDuplicateNod(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CSystemCmdExec(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CSystemCmdLoadNod(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CSystemConfig(class CMwClassInfo &) - 00421480
unsigned long __cdecl __InitClassInfo_CSystemConfigDisplay(class CMwClassInfo &) - 00437210
unsigned long __cdecl __InitClassInfo_CSystemData(class CMwClassInfo &) - 00A58570
unsigned long __cdecl __InitClassInfo_CSystemEngine(class CMwClassInfo &) - 0041B990
unsigned long __cdecl __InitClassInfo_CSystemFid(class CMwClassInfo &) - 00425E60
unsigned long __cdecl __InitClassInfo_CSystemFidBuffer(class CMwClassInfo &) - 00438B70
unsigned long __cdecl __InitClassInfo_CSystemFidFile(class CMwClassInfo &) - 0042B1E0
unsigned long __cdecl __InitClassInfo_CSystemFidMemory(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CSystemFids(class CMwClassInfo &) - 0042F240
unsigned long __cdecl __InitClassInfo_CSystemFidsDrive(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CSystemFidsFolder(class CMwClassInfo &) - 0042A660
unsigned long __cdecl __InitClassInfo_CSystemKeyboard(class CMwClassInfo &) - 0043A360
unsigned long __cdecl __InitClassInfo_CSystemMouse(class CMwClassInfo &) - 0043A0D0
unsigned long __cdecl __InitClassInfo_CSystemNodWrapper(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CSystemPackDesc(class CMwClassInfo &) - 004421D0
unsigned long __cdecl __InitClassInfo_CSystemPackManager(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CSystemWindow(class CMwClassInfo &) - 00439E20
unsigned long __cdecl __InitClassInfo_CTrackMania(class CMwClassInfo &) - 004847C0
unsigned long __cdecl __InitClassInfo_CTrackManiaControlCard(class CMwClassInfo &) - 004523E0
unsigned long __cdecl __InitClassInfo_CTrackManiaControlCheckPointList(class CMwClassInfo &) - 00461670
unsigned long __cdecl __InitClassInfo_CTrackManiaControlMatchSettingsCard(class CMwClassInfo &) - 00444430
unsigned long __cdecl __InitClassInfo_CTrackManiaControlPlayerInfoCard(class CMwClassInfo &) - 00453360
unsigned long __cdecl __InitClassInfo_CTrackManiaControlPlayerInput(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CTrackManiaControlRaceScoreCard(class CMwClassInfo &) - 0044F0B0
unsigned long __cdecl __InitClassInfo_CTrackManiaControlScores(class CMwClassInfo &) - 00449A40
unsigned long __cdecl __InitClassInfo_CTrackManiaControlScores2(class CMwClassInfo &) - 00445900
unsigned long __cdecl __InitClassInfo_CTrackManiaEditor(class CMwClassInfo &) - 0049EE80
unsigned long __cdecl __InitClassInfo_CTrackManiaEditorCatalog(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CTrackManiaEditorFree(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CTrackManiaEditorIcon(class CMwClassInfo &) - 00505FA0
unsigned long __cdecl __InitClassInfo_CTrackManiaEditorIconPage(class CMwClassInfo &) - 005032D0
unsigned long __cdecl __InitClassInfo_CTrackManiaEditorInterface(class CMwClassInfo &) - 004D4430
unsigned long __cdecl __InitClassInfo_CTrackManiaEditorPuzzle(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CTrackManiaEditorSimple(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CTrackManiaEditorTerrain(class CMwClassInfo &) - 004743A0
unsigned long __cdecl __InitClassInfo_CTrackManiaEnvironmentManager(class CMwClassInfo &) - 00500E80
unsigned long __cdecl __InitClassInfo_CTrackManiaMatchSettings(class CMwClassInfo &) - 004B0AE0
unsigned long __cdecl __InitClassInfo_CTrackManiaMatchSettingsControlGrid(class CMwClassInfo &) - 004515C0
unsigned long __cdecl __InitClassInfo_CTrackManiaMenus(class CMwClassInfo &) - 0046B430
unsigned long __cdecl __InitClassInfo_CTrackManiaNetForm(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CTrackManiaNetwork(class CMwClassInfo &) - 004DC900
unsigned long __cdecl __InitClassInfo_CTrackManiaNetworkServerInfo(class CMwClassInfo &) - 004AFE30
unsigned long __cdecl __InitClassInfo_CTrackManiaPlayer(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CTrackManiaPlayerCameraSet(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CTrackManiaPlayerInfo(class CMwClassInfo &) - 004AE830
unsigned long __cdecl __InitClassInfo_CTrackManiaPlayerProfile(class CMwClassInfo &) - 0044B720
unsigned long __cdecl __InitClassInfo_CTrackManiaRace(class CMwClassInfo &) - 0047ACA0
unsigned long __cdecl __InitClassInfo_CTrackManiaRace1P(class CMwClassInfo &) - 00472290
unsigned long __cdecl __InitClassInfo_CTrackManiaRace1PGhosts(class CMwClassInfo &) - 00462FC0
unsigned long __cdecl __InitClassInfo_CTrackManiaRace2PTurnBased(class CMwClassInfo &) - 00465690
unsigned long __cdecl __InitClassInfo_CTrackManiaRaceAnalyzer(class CMwClassInfo &) - 004FD270
unsigned long __cdecl __InitClassInfo_CTrackManiaRaceInterface(class CMwClassInfo &) - 004BEAD0
unsigned long __cdecl __InitClassInfo_CTrackManiaRaceNet(class CMwClassInfo &) - 004B4010
unsigned long __cdecl __InitClassInfo_CTrackManiaRaceNetLaps(class CMwClassInfo &) - 00460940
unsigned long __cdecl __InitClassInfo_CTrackManiaRaceNetRounds(class CMwClassInfo &) - 004697F0
unsigned long __cdecl __InitClassInfo_CTrackManiaRaceNetTimeAttack(class CMwClassInfo &) - 00463E30
unsigned long __cdecl __InitClassInfo_CTrackManiaRaceScore(class CMwClassInfo &) - 0044B170
unsigned long __cdecl __InitClassInfo_CTrackManiaReplayRecord(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CTrackManiaSwitcher(class CMwClassInfo &) - 00478D80
unsigned long __cdecl __InitClassInfo_CVisionResourceFile(class CMwClassInfo &) - 0095A1C0
unsigned long __cdecl __InitClassInfo_CVisionViewport(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CVisionViewportDx9(class CMwClassInfo &) - 009A8660
unsigned long __cdecl __InitClassInfo_CXmlAttribute(class CMwClassInfo &) - 00922410
unsigned long __cdecl __InitClassInfo_CXmlComment(class CMwClassInfo &) - 00922710
unsigned long __cdecl __InitClassInfo_CXmlDeclaration(class CMwClassInfo &) - 00921DF0
unsigned long __cdecl __InitClassInfo_CXmlDocument(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_CXmlElement(class CMwClassInfo &) - 009218D0
unsigned long __cdecl __InitClassInfo_CXmlNod(class CMwClassInfo &) - 00921FF0
unsigned long __cdecl __InitClassInfo_CXmlText(class CMwClassInfo &) - 00921BC0
unsigned long __cdecl __InitClassInfo_CXmlUnknown(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_GxFog(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_GxFogBlender(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_GxLight(class CMwClassInfo &) - 00834BD0
unsigned long __cdecl __InitClassInfo_GxLightAmbient(class CMwClassInfo &) - 00837300
unsigned long __cdecl __InitClassInfo_GxLightBall(class CMwClassInfo &) - 008374B0
unsigned long __cdecl __InitClassInfo_GxLightDirectional(class CMwClassInfo &) - 00835900
unsigned long __cdecl __InitClassInfo_GxLightFrustum(class CMwClassInfo &) - 00837DC0
unsigned long __cdecl __InitClassInfo_GxLightNotAmbient(class CMwClassInfo &) - 0078F270
unsigned long __cdecl __InitClassInfo_GxLightPoint(class CMwClassInfo &) - 00839330
unsigned long __cdecl __InitClassInfo_GxLightSpot(class CMwClassInfo &) - 00838BC0
bool __cdecl __uncaught_exception(void) - 00404372
void __cdecl _Atexit(void (__cdecl*)(void)) - 009CD269
void * __cdecl _CallCatchBlock2(struct EHRegistrationNode *,struct _s_FuncInfo const *,void *,int,unsigned long) - 00402E45
void __stdcall _CallMemberFunction0(void *,void *) - 00402B0C
void __stdcall _CallMemberFunction1(void *,void *,void *) - 00402B0C
void __stdcall _CallMemberFunction2(void *,void *,void *,int) - 00402B0C
int __cdecl _CallSETranslator(struct EHExceptionRecord *,struct EHRegistrationNode *,void *,void *,struct _s_FuncInfo const *,int,struct EHRegistrationNode *) - 00402BCB
struct _s_TryBlockMapEntry const * __cdecl _GetRangeOfTrysToCheck(struct _s_FuncInfo const *,int,int,unsigned int *,unsigned int *) - 00402D3D
void __cdecl _inconsistency(void) - 004053AB
void __stdcall _JumpToContinuation(void *,struct EHRegistrationNode *) - 00402ADC
int __cdecl _snprintf_s<32>(char (&)[32],unsigned int,char const *,...) - 0091BAB0
void __stdcall _UnwindNestedFrames(struct EHRegistrationNode *,struct EHExceptionRecord *) - 00402B13
int __cdecl _ValidateExecute(int (__stdcall*)(void)) - 0040B0FF
int __cdecl _ValidateRead(void const *,unsigned int) - 0040B0FF
int __cdecl _ValidateWrite(void *,unsigned int) - 0040B0FF
void __stdcall AcquireFstMutex(unsigned long *) - 0050F960
void __cdecl AddAllowedCtnMediaBlockClassIdsRecurse(enum EChallengeCutScene,enum EGameCtnMediaClipGroup,class CMwClassInfo const *,class CFastBuffer<unsigned long> &) - 005E9B70
void __cdecl AddFFEffectIfSupported(struct IDirectInputDevice8W *,class CInputDevice *,struct SInputPortDx8_FFEffect &) - 008FA9F0
void __cdecl AddParamFidOrFids(class CSystemFidParameters &,class CMwNod *,class CSystemPackDesc *,class CFastString const &,unsigned long) - 006FC710
void __cdecl AddSection(class GxVertex * &,class GmVec3 const &,float,class GmVec3,class GmVec3,class GxColor const &) - 008D3780
void __cdecl AddSquareShadowed(class CPlugVisualIndexedLines *,class CPlugVisualIndexedTriangles *,class GmVec3 const &,float,class GxColor const &) - 007531D0
void __cdecl AddStringToBufferIfNotFound(class CFastBuffer<char const *> &,char const *) - 00A58DB0
char const * __cdecl alcGetErrorString(int) - 007B15C0
void __cdecl alGbxConnectExtensionsForCurrentContext(struct ALCdevice_struct *) - 007B1B40
void __cdecl alGbxDisconnectExtensions(struct ALCdevice_struct *) - 007B1B60
char const * __cdecl alGetErrorString(int) - 007B1B80
void __cdecl AnimateTrees(float,class CPlugTree *) - 007781B0
void __cdecl ApplyFilter(class CFastBuffer<class CSystemFidFile *> &,class CFastString const &) - 0069B5F0
void __cdecl ApplyMenuSortPriorities(class CFastBuffer<class CGameMenu *> &,class CHmsViewport *) - 0059CFE0
void __cdecl Archive_PageFidOrNods(class CClassicArchive &,class CFastArray<class CMwNod *> &) - 008CDDF0
int __cdecl ArchiveAndValidate(class CNetFormEnumSessions *,class CNetNod_CheckedArchive &) - 00516030
int __cdecl ArchiveNod__LoadFromFidSafe(class CMwNod * &,class CSystemFid *) - 00540870
int __cdecl ArchiveSkipTangents(void) - 0088B630
int __cdecl AreTreeSame(class CPlugTree *,class CPlugTree *) - 0078F270
void __stdcall AsyncIOCompletionRoutine(unsigned long,unsigned long,struct _OVERLAPPED *) - 004325D0
class CPlugShaderApply * __cdecl BlurHVCreateShader(class CVisionViewportDx9 *,unsigned long,unsigned long,class CPlugBitmap *) - 00990200
class CPlugShaderApply * __cdecl BlurHVCreateShader_DepthMask(unsigned long,class CPlugBitmap *) - 0098E360
class CPlugShaderApply * __cdecl BlurHVCreateShader_DepthTest(unsigned long,class CPlugBitmap *,class CSystemFidFile *) - 009903D0
struct _xmlrpc_value * __cdecl BuildXmlRpcLadderRanking(struct _xmlrpc_env *,unsigned long,unsigned long,float) - 004EF930
void __cdecl call(struct _xmlrpc_env * const,struct xmlrpc_client_transport * const,struct _xmlrpc_server_info const * const,struct _xmlrpc_mem_block * const,struct _xmlrpc_mem_block * * const) - 0042B500
void * __cdecl CallCatchBlock(struct EHExceptionRecord *,struct EHRegistrationNode *,struct _CONTEXT *,struct _s_FuncInfo const *,void *,int,unsigned long) - 00404447
void __cdecl CallUnexpected(struct _s_ESTypeList const *) - 004043FE
int __cdecl CanBeEnabled(class CGameApp *) - 006486F0
int __cdecl CanChangeChallenge(class CTrackMania *) - 004EE670
enum _EXCEPTION_DISPOSITION __cdecl CatchGuardHandler(struct EHExceptionRecord *,struct CatchGuardRN *,void *,void *) - 00402B9B
void __cdecl CatchIt(struct EHExceptionRecord *,struct EHRegistrationNode *,struct _CONTEXT *,void *,struct _s_FuncInfo const *,struct _s_HandlerType const *,struct _s_CatchableType const *,struct _s_TryBlockMapEntry const *,int,struct EHRegistrationNode *,unsigned char) - 004047F3
void __cdecl CControlTools_ControlSetVisibleAndSelectedChilds(class CControlFrame *,int,int) - 005D40F0
unsigned long __cdecl CFastAssert_Thread_SafeCallback(unsigned long (__stdcall*)(void *),void *) - 0090D5E0
unsigned char * __cdecl CFastBuffer_AddElems(class CFastBuffer<unsigned char> &,unsigned char *,unsigned long) - 007F1FD0
void __cdecl CFastBuffer_ArchiveElems<unsigned char>(class CFastBuffer<unsigned char> &,class CClassicArchive &) - 007F2080
unsigned long __cdecl CFastBuffer_GetElemsByteSize<unsigned char>(class CFastBuffer<unsigned char> &) - 007F1FC0
void __cdecl CFastBuffer_WriteElseRead(class CFastBuffer<unsigned char> &,int,unsigned long,unsigned char *,unsigned long) - 007F2030
void __cdecl CFastString_DumpExceptionWin32(class CFastString &,unsigned int,struct _EXCEPTION_POINTERS *) - 0090B1D0
void __cdecl CFastString_GetDriverVersion(class CFastString &,unsigned __int64 const &) - 00981630
unsigned long __cdecl CGameCtnChallenge_ComputeNodCrc32_FromFile(class CMwNod *) - 005A2280
int __cdecl CheckAntiAlias(struct IDirect3D9 *,unsigned long,enum _D3DMULTISAMPLE_TYPE) - 0043B8D0
int __cdecl CheckCurves(class CFastStringInt &,char const *,class CFuncCurvesReal *,class CFastStringInt &) - 00831E80
int __cdecl CheckCurves2(class CFastStringInt &,char const *,class CFuncCurves2Real *,class CFastStringInt &) - 00832070
int __cdecl CheckedMemcpy(void *,void const *,unsigned int) - 00433320
int __cdecl CheckedStrCpy<wchar_t>(wchar_t *,wchar_t const *,unsigned long) - 00902F60
void __cdecl CheckForRpcStatusChanges(class CTrackMania *) - 00485FF0
int __cdecl CheckInstance(void *,unsigned long) - 0090B870
int __cdecl CheckKeyPressed_IsKey(class CGameApp *) - 004C6960
void __cdecl CheckKeyPressed_Start(class CGameApp *) - 004C6940
void __cdecl CheckKeyPressed_Stop(class CGameApp *) - 004C6950
void __cdecl CheckLogFile_ElseCreateWithGameInfo(wchar_t const *) - 0090C6E0
int __cdecl CheckSupportCPUID(char * const) - 00431C80
float __cdecl ClampMinMax(float,class GmVec2 const &) - 006D6260
void __cdecl CleanUpBeforeExit(struct HINSTANCE__ *) - 00528B70
int __cdecl ClipTriggerConditionOk(struct SGameCtnMediaTriggerZone const &,class CGamePlayer *) - 005DDBA0
int __cdecl CMwNod_MwCheckThisRelease(class CMwNod *) - 00924F90
void __cdecl CMwProfiler_GetTimeStamp_MThreadSafe(__int64 &) - 00923BC0
int __cdecl CMwTimer_CalibrateEnd_ShouldSwitchOff(void) - 00434100
void __cdecl CMwTimer_CalibrateStart(void) - 004328A0
void __cdecl CNetHttpClient_PurgeLimbo(void) - 005100B0
enum EInstanceCmp __cdecl CompareInstanceParams(class CSystemFidParameters const &,class CSystemFidParameters const &,struct SPackModel const &) - 008D4780
int __cdecl CompareNameWithHash(class CFastStringInt const &,class CFastStringInt const &) - 008655D0
int __cdecl CompareSortKeyReal(void const *,void const *) - 0090A760
int __cdecl CompareTimes(unsigned long,unsigned long) - 004B4580
void __cdecl CompressPosition(struct SCompressPosition &,struct SStateSplit &,class CClassicArchive &) - 007F2100
void __cdecl CompressRotation(struct SCompressRotation &,struct SStateSplit &,class CClassicArchive &) - 007F2540
void __cdecl ComputeAutoScale(float,class GmIso4 const &,class GmFrustum const &,class GmRectAligned const &,class GmVec3 const &,float &) - 0075EAD0
float __cdecl ComputeBlend<float>(float const &,float const &,float) - 0082E7B0
float __cdecl ComputeBlendAngleMPiPi(float,float,float) - 0082EAC0
float __cdecl ComputeBlendSailAngleSpi(float,float,float) - 0082EB60
struct SNat128 __cdecl ComputeChecksum(unsigned long,unsigned long,unsigned long,unsigned long,unsigned char const *) - 00709E00
float __cdecl ComputeFuncDerivative(float,float,float,float) - 00819A00
void __cdecl ComputeKey_CryptSfFast(char const *,struct SNat128 &) - 008630C0
void __cdecl ComputeMD5OnStr(char const *,struct SNat128 &) - 00862F00
void __cdecl ComputeRenderingRectTansfo(class GmIso3 &,class GmRectAligned const &) - 0073C020
int __cdecl ComputeStackAndParamInfo(char const *,class CMwNod *,class CMwStack &,struct SMwParamInfo &) - 0042BEF0
void __cdecl ComputeSurface(class GmBoxOriented const &,class GmFrustum const &,float &,float &) - 006F7640
unsigned long __cdecl ComputeVideoMemorySize_WithoutCurrentFB(unsigned long &) - 0043B6E0
void __cdecl ConcatHexa(class CFastStringInt &,unsigned char) - 00865380
unsigned long __cdecl ConcatUtf8Char(class CFastString &,unsigned long) - 009030B0
void __cdecl Connect_EFX(struct ALCdevice_struct *) - 007B1800
void __cdecl Connect_XRam(void) - 007B1670
void __cdecl ConnectTimeEntry(class CControlFrame *,char const *,class CMwNod *,char const *) - 0046BC80
void __cdecl ControlClampZRecurse(class CControlContainer *,float,float,float) - 0071DC90
int __cdecl ControlIsChildOf(class CControlBase const *,class CControlContainer const *) - 0071D0B0
void __cdecl ControlSetIconId(class CControlQuad *,char const *) - 004C69F0
void __cdecl ControlSetSizeAndAlign(class CControlBase *,class TiXmlElement const *,class GmVec2 const &,enum EAlignHorizontal,enum EAlignVertical,int) - 0071E690
void __cdecl ControlTextSetStyle(class CControlBase *,class TiXmlElement const *,class CControlStyleSheet *,struct SManialinkFormat const &) - 0071EAD0
void __cdecl ConvertMaterialToApply(class CPlugShaderApply *,struct SShaderMaterialField const &,int) - 00868D00
void __cdecl CopyEvent(struct SInputActionDesc const *,class CInputEventsStore *,class CTrackManiaPlayerInfo *,unsigned long,unsigned long,unsigned long,unsigned long) - 0047BB30
int __cdecl CorpusCat_IsStatic(enum EHmsCorpusCat) - 0054CCB0
void __cdecl CPlugBitmap_ComputeMipMapLevel3d(class CPlugFileImg *,struct SMipMapLevel3d &,struct SMipMapLevel3d const &) - 008424D0
int __cdecl CPlugBitmap_ComputeMipMapLevels3d(class CPlugFileImg *) - 008428B0
void __cdecl CPlugTree_ComputeHqCasterBBoxInLight(class GmBoxAligned &,class CPlugTree *,class GmIso4 const &) - 009ABD50
void __cdecl CPlugTree_PackShaderRecur(class CPlugTree *,unsigned long &) - 00854290
void __cdecl CPlugVisual_ClassicConvertToVStream(class CPlugVisual const *) - 0088B2F0
int __cdecl CPtoLCID(int) - 00408CCD
void __cdecl CrashCheckEbpEsp(struct _CONTEXT * const,int &,int &) - 0090C460
void __cdecl create(struct _xmlrpc_env * const,int,char const * const,char const * const,struct xmlrpc_xportparms const * const,unsigned int,struct xmlrpc_client_transport * * const) - 00A57600
void __cdecl CreateFaultXml(class CFastString &,int,char const *) - 00A4EFF0
class CControlGrid * __cdecl CreateGrid(void) - 00766130
class CControlListItem * __cdecl CreateItem(unsigned long,unsigned long,class CGameCtnArticle *) - 00628DE0
class CControlOverlay * __cdecl CreateOverlay(void) - 007661A0
class CPlugShaderApply * __cdecl CreateRasterShader(void) - 006D67B0
class CControlUiDockable * __cdecl CreateUiDockable(void) - 007660C0
int __cdecl CrystalFace_SkipSurface(class CCrystalFace *,class CPlugMaterial *) - 008D8540
void __cdecl CrystalShadersAddRefAll(class CCrystal *) - 008D8860
void __cdecl CrystalShadersReleaseAll(class CCrystal *) - 008D8820
void __cdecl CSystemEngine__CheckCorruptedFiles(class CSystemFids *) - 0041D970
enum ELoadGfxPerfResult __cdecl CSystemEngine__LoadGraphicPerformance(class CFastString const &,unsigned long &,unsigned long &,struct SSysGraphicPerformance &) - 0041FDF0
void __cdecl CSystemEngine__LogSystemInfos_Win32(void) - 00433700
void __cdecl CSystemEngine__SaveGraphicPerformance(class CFastString &,unsigned long,unsigned long,struct SSysGraphicPerformance const &) - 0041C290
int __cdecl CSystemFile_close(void *,void *) - 0078F270
void * __cdecl CSystemFile_open(void *,char const *,int) - 0083ED80
unsigned long __cdecl CSystemFile_read(void *,void *,void *,unsigned long) - 0083ED90
long __cdecl CSystemFile_seek(void *,void *,unsigned long,int) - 0083EDE0
long __cdecl CSystemFile_tell(void *,void *) - 0083EDD0
int __cdecl CSystemFile_testerror(void *,void *) - 0078F270
unsigned long __cdecl CSystemFile_write(void *,void *,void const *,unsigned long) - 0083EDB0
void __cdecl CSystemFileName_ConvertToSystemName_AndCreate(class CFastStringInt const &,class CFastString &) - 0042DD40
void __cdecl Cube1_TweakMat3(class GmMat3 &,class GmFrustum const &) - 00969C00
int __cdecl CustomUi_IsVisible(class TiXmlElement *,char const *) - 006109A0
unsigned long __cdecl D3DFormatGetBytePerPixel(enum _D3DFORMAT) - 0098B350
unsigned long __cdecl D3DFormatGetStencilBitCount(enum _D3DFORMAT) - 0098B590
void __cdecl D3DFormatGetString(class CFastString &,enum _D3DFORMAT) - 0098A420
void __cdecl D3DPresentParametersLog(struct _D3DPRESENT_PARAMETERS_ &,long,char const *) - 0095C320
void __cdecl DecomposeMwTime(unsigned long,int &,unsigned long &,unsigned long &,unsigned long &,unsigned long &) - 00939EE0
void __cdecl DecomposeMwTime_24h(unsigned long,int &,unsigned long &,unsigned long &,unsigned long &,unsigned long &) - 00939F60
void __cdecl operator delete[](void *) - 00402F6B
